Comment,Polarity_Class,Polarity
?????? ???? ??? ?????? ?????? ???? ??? ????? ???? ?????? ???????? ????? ???????? ????? ??? ??? ??? ???? ?? ????? ??? ???? ??? ????? ?????? ??? ? ?? ????? ?????? ????? ??????? ?????? ? ??????? ???? ??????? ????? ????? ??? ???????? ?????? ???????? ??? ???? ???? ?? ???????? ???????????? ?????? ?????? ????,weaklyPositive,0.60
??????? ???? ????,stronglyPositive,1.00
?? ????? ?????? ?????? ?? ??????? ???? ? ???? ?????? ????? ??????,stronglyPositive,1.00
??????? ???? ????? ???? ?????? ?? ???????????? ??? ?????,stronglyPositive,1.00
???? ??? ??? ?????? ?????,stronglyPositive,1.00
???? ???????????? ?????????? ????????? ?????? ?????? ???,stronglyPositive,1.00
??? ????? ?????,stronglyPositive,1.00
??? ????? ???????????? ??? ??????,stronglyPositive,1.00
?????? ???? ?????? ??? ?????? ?? ???? ???? ???? ????? ?? ???,weaklyNegative,-0.60
??????? ???? ???? ???? ??? ??? ????????????? ???? ? ????? ??? ?? ??? ??????? ?? ?? ?????? ????  ? ????? ??????? ????,stronglyPositive,1.00
????? ??? ???? ????? ????????,stronglyPositive,1.00
??? ?????? ?????? ????? ???? ?????? ???? ??? ???,stronglyPositive,1.00
??? ??? ?? ???? ??????? ??????????? ????????? ??????? ????? ?????? ??????? ?????? ???? ???? ??? ??,stronglyPositive,1.00
?? ???? ????? ??? ???? ???? ????? ??????,stronglyPositive,1.00
??? ?????,stronglyPositive,1.00
???? ??? ??? ?? ?? ????? ??????? ??? ??? ?????? ????? ???,stronglyPositive,1.00
???? ????? ???? ??????? ????? ????,stronglyPositive,1.00
????? ???? ???? ????? ???? ????,stronglyPositive,1.00
????? ??????,stronglyPositive,1.00
?????? ???? ??? ????? ????? ?? ??????? ????? ?? ???? ????? ??? ?????? ???? ??? ????? ?????? ??  ???? ????????? ??????? ??? ????,stronglyPositive,1.00
??? ????? ?????? ????,stronglyPositive,1.00
?? ????,neutral,0.13
?? ????,neutral,0.13
?? ????,neutral,0.13
???????,stronglyPositive,1.00
???? ?????? ??????,stronglyPositive,1.00
???? ????? ???? ???? ??,stronglyPositive,1.00
? ????? ???? ???? ???,stronglyPositive,1.00
??????? ????????????????????,stronglyPositive,1.00
???????   ??????   ?????  ??? ????? ???????,stronglyPositive,1.00
??? ??? ??????,stronglyPositive,1.00
?????? ????????? ??? ???? ?????,stronglyPositive,1.00
??????? ?????? ???? ?????? ?? ??? ??   ???,stronglyPositive,1.00
???????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
???? ?? ??? ?????? ????? ?????  ?? ??? ???? ?? ? ???????,stronglyPositive,1.00
? ??? ?????? ???? ??? ??????? ????? ???,weaklyPositive,0.60
????? ???????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
?????? ???? ???? ?? ???? ??????? ???,stronglyPositive,1.00
?????? ???? ???? ????? ?? ???? ?????? ???? ????? ???? ???? ??? ????? ????? ?????? ?????? ?? ?????? ?? ??????? ?????,stronglyPositive,1.00
???? ?? ???? ???? ???? ????? ????,stronglyPositive,1.00
??????  ???? ????? ???????,stronglyPositive,1.00
?? ?????? ???? ???? ????? ??????? ???? ???????  ??? ???,stronglyPositive,1.00
???? ?????? ????? ???? ??,stronglyPositive,1.00
???? ???? ???? ???? ??????,stronglyPositive,1.00
???????  ???? ????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
????? ????? ???????? ???? ????? ?????,stronglyPositive,1.00
??? ??? ??????,stronglyPositive,1.00
???? ???????? ???????? ???? ????? ?? ????????? ???????? ????? ??????? ???? ??? ?????????? ???? ???? ?????? ????? ????????? ????? ???? ????,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
??? ????? ?????? ?????? ???? ??????? ???? ??,stronglyPositive,1.00
??? ??? ????? ??? ?? ?????? ??????,stronglyPositive,1.00
??????? ???? ????  ?????? ????? ??????,stronglyPositive,1.00
????? ??? ????????? ??????? ????? ?? ???? ??????? ??? ???? ???????????? ?????? ????? ????? ???? ????? ????  ???? ????? ???? ???,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
????? ??? ?????? ??? ??? ????,weaklyPositive,0.59
???? ????? ??????,stronglyPositive,1.00
??? ?????? ????,stronglyPositive,1.00
????? ????????? ?? ?? ???????? ??? ???? ???? ?? ????? ???????,stronglyPositive,1.00
????? ???????,stronglyPositive,1.00
??????? ?????? ????? ????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
?? ????????? ???????? ?????? ????? ?????????????? ??? ??? ????? ???????? ??????? ????? ??  ????? ??????? ????? ???? ??? ???? ????,weaklyPositive,0.46
???? ?? ???? ????? ????? ?? ????? ???? ??? ??? ????? ??? ?? ???? ??,weaklyPositive,0.45
?????? ???? ??? ??? ???????????? ????? ??? ?? ???? ???? ??? ???? ?? ?????  ????? ??? ??? ????,stronglyPositive,1.00
??? ?????? ???? ????????? ???????,stronglyPositive,1.00
???? ???? ????? ???? ???? ??????  ?? ??? ???? ???? ??? ???????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
?????? ?????? ????,stronglyPositive,1.00
???? ?????? ???? ???? ????? ?????? ??????? ????? ?????????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
??? ???? ??? ????? ???? ?????? ??????? ???? ??????? ???? ???? ????? ??????? ???? ???????? ???? ???? ??? ????,weaklyNegative,-0.54
???????,stronglyPositive,1.00
?????? ???? ???? ??? ?????? ????????? ???? ?? ????? ?????????? ???????? ?????? ????? ?? ????? ???? ??? ??????? ??? ????????? ????? ??? ??????,stronglyPositive,1.00
??????? ?? ????????? ?????? ????? ????????? ???,stronglyPositive,1.00
?????? ????? ????? ?? ???? ???? ?????? ???? ??? ???? ????? ??? ????? ?????? ???? ?????? ?? ???? ??????????? ???? ??? ?????????,stronglyPositive,1.00
??????? ???????,stronglyPositive,1.00
?? ?????? ???? ??? ?????? ??? ??????? ???,stronglyPositive,1.00
?? ??? ?? ???? ??????? ?????? ??? ????,stronglyPositive,1.00
????? ?? ????? ????? ???? ???,weaklyPositive,0.60
?????? ???? ????? ?????? ???????,stronglyPositive,1.00
??????? ???????????? ??????????? ?????? ???? ??????? ???? ? ??????? ???,weaklyPositive,0.60
??????? ???? ???? ?????? ???? ?? ???? ???? ????? ?????? ???? ?? ????? ?????,stronglyPositive,1.00
?? ????? ?????? ????????? ??????? ??,stronglyPositive,1.00
??? ????? ???? ????,stronglyPositive,1.00
????? ???? ????,stronglyPositive,1.00
?????? ?? ???? ????? ?????? ?? ????? ???? ?????? ???????? ???? ?????,weaklyNegative,-0.41
?? ??? ?? ????? ???????,stronglyPositive,1.00
???? ??????,stronglyPositive,1.00
??????? ???,stronglyPositive,1.00
??????? ?????? ??? ???? ???? ????? ??????? ????,stronglyPositive,1.00
????? ??????,weaklyPositive,0.60
??????? ???? ????,stronglyPositive,1.00
?????? ??????? ??????,stronglyPositive,1.00
????? ????? ???? ??????? ???? ????? ??????  ????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
???? ???? ???? ???? ??????? ?????? ??? ?? ?????? ??????? ?????? ?????? ? ????? ???? ???? ???????,stronglyPositive,1.00
?? ????? ??????? ???? ???? ????? ?????? ???? ??? ????? ????? ????? ????? ???,stronglyPositive,1.00
??????? ??? ????? ???? ??? ????? ??????,stronglyPositive,1.00
????? ????,stronglyPositive,0.89
??? ???? ???? ???? ????? ???? ??? ????? ???????? ????? ????? ??? ???,stronglyPositive,1.00
????? ??????,weaklyPositive,0.60
???? ????? ???? ???? ??????? ????   ?? ?????? ??? ?????? ??? ??????,stronglyPositive,1.00
???? ????? ???? ???? ??????? ????   ?? ?????? ??? ?????? ??? ??????,stronglyPositive,1.00
?????? ??? ?????? ??? ????? ??????,stronglyPositive,1.00
???? ???? ????,stronglyPositive,1.00
???????,stronglyPositive,1.00
?? ????? ???? ???? ?? ????? ???????,stronglyPositive,1.00
??????? ??? ?? ??????? ????????,stronglyPositive,1.00
???? ???? ?? ?? ?? ????? ???? ??? ?? ????? ???,stronglyPositive,1.00
????? ????? ??????? ??? ?????????,stronglyPositive,0.89
????? ????? ????? ?????? ????,stronglyPositive,1.00
???? ????? ?????? ???? ??,stronglyPositive,1.00
???? ???? ????? ?????????? ????? ?????? ??????? ?? ????,stronglyPositive,1.00
????? ????? ???? ??????? ??? ???? ?? ?????? ????,stronglyPositive,1.00
??????? ??????? ??? ??? ???????,stronglyPositive,1.00
??? ??? ??? ????? ??? ???? ??????? ????,stronglyPositive,1.00
???? ????? ??,stronglyPositive,1.00
??????? ??,stronglyPositive,1.00
???? ????? ?????,stronglyPositive,1.00
????? ???????,stronglyPositive,1.00
????? ??? ?? ????? ???? ?????  ??????????? ?????????? ????? ??? ? ???? ?? ???? ???? ???  ?? ???????,stronglyPositive,1.00
??? ???????? ??????? ????? ?????,weaklyPositive,0.60
??????? ?????,stronglyPositive,1.00
????? ?????,weaklyPositive,0.60
?????? ????? ???????,stronglyPositive,1.00
???? ??? ??????? ?????,stronglyPositive,1.00
??????? ????????????? ??? ???????? ?????,stronglyPositive,1.00
???????   ?????  ?????? ?????? ???? ?????? ????  ????  ??????  ???  ???? ????? ??????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
??? ??????? ?????????? ???+ ???? ??????????? ?? ??????,stronglyPositive,1.00
???? ???? ???? ?????? ?????? ?? ??? ??????? ??????,stronglyPositive,1.00
?????? ??????? ??? ??? ???? ?????? ???? ????? ??????? ????,stronglyPositive,1.00
????? ???? ????? ???????? ???? ??????? ???? ????? ???? ???? ?????????? ???? ?????? ?? ????? ??? ????? ???? ??????? ????,stronglyPositive,1.00
?? ????? ???? ??? ?????????? ???? ????,stronglyPositive,1.00
???????? ?????? ?? ???? ????? ???? ??? ?? ???? ??? ??????,stronglyPositive,1.00
??????? ???? ??????? ???? ????,stronglyPositive,1.00
?????? ???? ???? ??? ????? ????? ? ?????? ?????,stronglyPositive,1.00
????? ???? ???? ?? ??????? ??? ????? ????? ?? ??????? ???? ???? ??????? ???? ???? ???? ???? ?????????? ?? ??????,stronglyPositive,1.00
??????? ??????  ?????? ????,stronglyPositive,1.00
?????? ???? ????? ????? ??????,stronglyPositive,1.00
??????????,weaklyPositive,0.60
??? ?????? ???? ??? ?????? ????? ????= ?????????? ????= ??????,neutral,0.18
????? ??????,weaklyPositive,0.60
???? ????? ????,stronglyPositive,1.00
??????? ???? ??,stronglyPositive,1.00
??????? ????? ???? ????????????????? ?????????? ??? ?????? ???? ???? ?????? ???? ???????? ???? ????,stronglyPositive,1.00
??? ??? ???? ???? ???? ????,stronglyPositive,1.00
????? ??????? ???? ???????? ??????? ??? ?? ?????? ???? ??????? ????? ??? ???????? ???????? ???? ??? ??????? ???? ?????? ??? ???? ??? ???????? ??? ?? ?????? ????? ?? ??? ?????? ??? ????? ????????? ???? ??? ???? ???,stronglyPositive,1.00
?????????? ???? ???????? ???? ????,stronglyPositive,1.00
??? ??????? ?????? ????,stronglyPositive,1.00
??????? ?????? ???? ?????? ????????? ????? ???????? ?????? ???? ??? ??????? ????  ????? ????? ????? ????? ?? ????? ????? ???????? ? ????? ???? ?? ?????? ??????????,stronglyPositive,1.00
???????,stronglyPositive,1.00
??? ??? ?????? ????? ?????? ? ?? ????? ?????? ????? ????? ?? ???? ?????? ???? ????,stronglyPositive,1.00
???????? ???????? ????? ???,neutral,-0.20
????? ???? ???? ???? ???? ???? ????? ?? ??? ??????? ???? ???? ???? ?????,stronglyPositive,1.00
???? ?????? ???? ????????? ???? ?????? ??? ??,stronglyPositive,0.98
???? ?? ??? ?????? ?????,stronglyPositive,1.00
?????????????? ??????? ??? ?????????? ?????? ?? ?????? ?????? ????? ??????? ???? ???????,stronglyPositive,1.00
?????? ????????? ????????? ?????? ??????????? ???  ???? ?????  ? ????  ???? ??????????????,weaklyPositive,0.49
?? ??????? ?????? ????? ????,weaklyPositive,0.52
????? ??? ???? ????? ??? ????? ???? ?? ??? ??????????,stronglyPositive,1.00
??? ????,stronglyPositive,1.00
?? ?? ????? ????? ???? ?? ??? ?????? ?????? ?? ?? ????? ??????? ?????? ???? ????,stronglyPositive,1.00
???? ????? ?????? ?? ?? ???? ???? ???? ????? ?????,stronglyPositive,1.00
??? ????,weaklyPositive,0.60
?????? ???? ????? ????????? ??? ???? ?? ????? ????????? ??? ??????????????,stronglyPositive,1.00
?????? ????????? ??? ???? ?? ????? ????????? ??? ??????????????,stronglyPositive,1.00
?????? ???? ??? ?????????,stronglyPositive,1.00
???? ???? ????? ??????,stronglyPositive,1.00
????? ??????? ???? ?????? ???????,stronglyPositive,1.00
?????? ?????? ???? ??????? ????? ?? ????? ?????? ??? ??? ????? ??????,stronglyPositive,1.00
???? ??? ?? ??? ?????? ??? ?????? ??? ??? ???,stronglyPositive,1.00
????? ???,stronglyPositive,1.00
???? ????? ??? ????? ?????? ???????? ????,stronglyPositive,1.00
????? ????? ???? ????? ???????,stronglyNegative,-1.00
?????? ??????,weaklyPositive,0.52
???? ??? ????? ????? ?????? ??? ???? ?????? ?????? ????? ????,stronglyNegative,-1.00
??????? ?? ???? ??????????? ?????? ???? ????? ??????? ?????,stronglyPositive,1.00
??? ????? ???? ????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
?????? ?? ?????? ?????? ?????????? ?????? ???? ????? ?????,weaklyPositive,0.60
?? ???? ???? ???? ???? ????? ??????? ????? ??????? ???? ?????,stronglyPositive,1.00
?????? ???????,stronglyPositive,1.00
??? ????? ?????? ???????? ?? ??? ??????,stronglyPositive,0.95
????? ??????? ?? ???? ??????? ?? ??? ????? ?????? ???????? ?? ????? ???? ???? ????? ????,stronglyPositive,1.00
??????? ????? ??????,stronglyPositive,1.00
??????? ???? ???? ???? ????? ???????? ??? ?????,stronglyPositive,1.00
????? ??? ???? ????,stronglyPositive,1.00
???? ?? ????? ????,stronglyNegative,-1.00
??????? ?????????? ???????,stronglyPositive,1.00
??????? ?????????? ???????,stronglyPositive,1.00
?????? ?????? ?????? ??? ????? ?????,stronglyPositive,0.90
??????? ????,stronglyPositive,1.00
?? ???? ????? ?????????? ???? ???????,stronglyPositive,1.00
?? ??????? ????,stronglyPositive,1.00
??????? ???? ???? ????? ???????? ?? ?????????? ???????? ?? ??????? ????????,stronglyPositive,1.00
????? ?? ?????,stronglyPositive,1.00
???? ?????? ????,stronglyPositive,1.00
??? ?????????,stronglyPositive,1.00
????? ???? ????? ????,stronglyPositive,1.00
??? ????? ???? ????,stronglyPositive,1.00
???? ???? ????? ?????,stronglyPositive,1.00
????  ?????  ???? ??  ?? ??????  ????  ?????????? ?????????  ???? ???  ???? ?? ????,stronglyPositive,1.00
?? ????? ??????? ????,stronglyPositive,1.00
???? ??? ??? ???? ???? ??? ????,weaklyPositive,0.60
??????? ????? ??? ?????? ???????? ????? ????? ????? ??????? ?????? ??? ?? ???,stronglyPositive,1.00
???? ?????? ???? ???? ????? ?????? ???? ??? ????? ???? ??????? ???? ???????? ????? ???? ??? ????  ?? ??????? ???? ?????? ????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
??????? ???? ???? ??? ???? ???? ?????? ???? ??? ????? ?????????? ???? ???? ???? ??? ???,stronglyPositive,1.00
?????? ????,stronglyPositive,1.00
??????? ???? ???? ?????? ????? ???? ?? ?????? ???? ???? ????? ???? ????,stronglyPositive,1.00
????? ? ?????? ???? ??????? ?????????? ??????????? ??? ???????? ????? ???????? ??? ????,stronglyPositive,1.00
???? ?????? ?????? ???????,stronglyPositive,1.00
????? ?????,stronglyPositive,1.00
?? ????? ??????????? ???? ??????? ?????????? ????? ?????????? ?? ????? ??? ?? ?????? ????? ???? ??????????? ???????????? ???? ????? ?????,stronglyPositive,1.00
?????? ??? ?????? ? ????? ????????? ????? ???? ????? ?? ????? ???? ?????? ????????? ??????? ????? ?????? ?????????? ???? ??? ?????? ? ????? ?????????? ?????? ???? ??? ? ???? ??? ??? ??????? ??,stronglyPositive,1.00
?????? ?????? ?????? ?????????? ?????? ?????????? ???? ???? ???? ??????? ???? ??? ???? ????? ?? ?????? ??? ???? ???? ??? ???? ????? ???????? ??????? ???? ??????? ???? ?????? ???? ????? ????,weaklyNegative,-0.58
????? ???? ????? ???  ????? ???????? ?????  ????  ???????? ?? ???????? ?? ???????? ???? ??????? ?????? ?? ???????,stronglyPositive,1.00
???? ?? ??????? ????? ??? ??? ??? ??????? ???? ????,stronglyPositive,1.00
????? ???????  ???? ????? ??????,stronglyPositive,1.00
???? ??? ???? ???? ??? ???? ??? ???   ????? ????? ?????? ???? ?????? ???? ???? ?? ???? ????? ?? ?? ?????? ????? ?? ?????? ???? ?????? ??? ???????,stronglyPositive,1.00
?????? ???? ???? ??? ??? ??????? ??????,stronglyPositive,1.00
???? ?? ????  ????????? ??????? ??????? ??????? ??? ??? ????,stronglyPositive,1.00
???? ?????? ??? ???? ??????? ???,stronglyPositive,1.00
???? ??? ????? ???,stronglyPositive,1.00
???? ??? ???? ???? ?? ?????? ??? ????? ??????,stronglyPositive,1.00
?? ?????? ??????? ?? ??????? ?????? ??? ??????? ???? ????? ????,weaklyPositive,0.60
?????? ??????? ????,stronglyPositive,1.00
????? ??????  ?????? ? ???,stronglyPositive,1.00
??????? ?????? ???? ???? ??? ??????,stronglyPositive,1.00
????? ??????? ????? ?? ???? ?????? ???? ????? ???? ??? ?????? ??? ????? ?? ?????? ???? ?????? ?????? ????? ??? ???? ??? ????? ??????? ??? ????????? ????? ???? ??? ?????? ?????? ??????,stronglyPositive,1.00
?? ???? ? ?????? ???????? ?????? ????? ????? ???? ? ?????? ?? ?  ????,stronglyPositive,0.99
??????? ????? ?? ???? ??? ???????????,stronglyPositive,1.00
??? ??????,stronglyPositive,1.00
?????? ????? ?????? ??? ????? ???? ?????? ??? ?????,weaklyNegative,-0.60
???? ??? ???? ?? ???? ???????,stronglyPositive,1.00
???? ???? ????? ????? ??????? + ??????? ??????,stronglyPositive,1.00
?????? ???? ?????????? ???? ???? ???? ???? ????????,stronglyPositive,0.99
??? ??????? ?????? ?????? ???????,stronglyPositive,1.00
??? ?????? ?????????? ???? ???????,stronglyPositive,1.00
?????? ???? ?????? ?? ?????? ???? ????,stronglyPositive,1.00
?????? ?????????? ????? ?? ???? ????? ???????? ???? ??????? ????? ????? ???,stronglyPositive,1.00
??????? ?????? ????? ???,stronglyPositive,1.00
???? ???????? ? ????????? ?????????? ???? ???? ??????? ?????? ???? ????? ???,stronglyPositive,1.00
?????? ??????,weaklyPositive,0.60
???? ????? ?????,stronglyPositive,1.00
??????? ???????,neutral,0.17
???? ?????? ??????,stronglyPositive,1.00
??? ????? ?????? ??? ??? ??????,stronglyPositive,1.00
?? ?????? ????? ????? ??? ???? ???? ??? ???? ????? ??? ???? ??????? ????,stronglyPositive,1.00
?????? ?????? ????????? ????? ??? ???? ????? ????? ?? ????? ??? ??,stronglyNegative,-1.00
????? ???? ???? ?????? ?????????? ?????? ????????? ?????? ????? ?????? ???? ?????? ?????? ???? ????????? ??????,stronglyPositive,1.00
?? ????? ???? ?? ??????? ??????,stronglyPositive,1.00
???? ?????? ??? ??,stronglyPositive,1.00
????? ??? ?? ?????? ?????????? ????? ?????? ?? ????? ????? ???? ????? ???????? ???? ???? ??? ?????,stronglyPositive,1.00
??????? ????? ??????? ??????? ?????? ????? ?????? ???? ???? ??? ???,weaklyPositive,0.60
????? ?????? ???? ?????? ????? ???? ???? ?????? ??? ?????? ????????? ??????,stronglyPositive,1.00
???????,stronglyPositive,1.00
??????? ???? ?? ??? ???? ?????? ??? ?????,stronglyPositive,1.00
?? ???? ???????,stronglyPositive,1.00
????? ?? ?? ????? ???? ???? ??????? ?? ?????,stronglyPositive,1.00
?? ???? ????????????? ??????? ????? ??? ? ???? ???,stronglyPositive,1.00
? ????? ??????? ?????? ??? ??? ?????? ????? ???? ??? ??? ????? ?????? ???? ????? ?????? ?????? ????? ???? ???? ??? ???? ?????? ????????????? ???????? ???? ???? ??,stronglyPositive,1.00
??? ??? ?????? ??????,stronglyPositive,1.00
??????? ???????? ?? ???????? ???? ????? ????? ???? ???????,stronglyPositive,1.00
???? ?????? ???? ??? ??????? ??? ???? ????? ?? ???? ?? ??????,weaklyNegative,-0.60
????????? ??? ?? ?????? ??????? ????? ????? ???? ???? ???? ???????? ??????? ???? ????? ???? ?? ???? ???? ?? ????? ??? ?????? ???? ?????? ????? ??,stronglyPositive,1.00
??????? ?? ???? ??? ?????? ?????? ???? ???? ???? ???,stronglyPositive,1.00
?? ???? ???? ??????? ? ??? ?????? ????? ????? ????? ???????????? ? ????? ????? ?????? ????? ?????,stronglyPositive,1.00
????? ??? ??? ??? ??????? ???????,stronglyPositive,1.00
???? ?? ???? ??? ???? ??? ???? ??? ????? ????  ?? ???? ?????? ???? ???? ???? ????? ??? ??,stronglyNegative,-1.00
??????? ????????,stronglyPositive,1.00
??????? ?????? ???? ???? ????,stronglyPositive,1.00
????? ?????? ????? ?? ?????? ?????? ?? ??? ???? ???? ??,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
??????? ???? ????? ????? ??? ?? ???? ??????? ???? ?????? ??????? ???? ????? ?? ???? ???? ????????? ????? ??? ???????? ???? ?????? ??????,stronglyPositive,1.00
????? ?????,weaklyPositive,0.60
??????????,weaklyPositive,0.60
???? ????? ???????? ?????? ???? ????? ????,weaklyPositive,0.59
???? ??? ?????? ??? ?? ????? ???????  ???? ???????,stronglyPositive,1.00
?????? ????????? ????,stronglyPositive,1.00
???? ???? ????? ??? ?? ??,stronglyPositive,1.00
?? ???? ??????? ????,stronglyPositive,1.00
??? ?? ??? ???? ?????? ???? ????? ????? ???? ????? ??????,stronglyPositive,1.00
???? ?????? ??????? ????? ?????,stronglyPositive,1.00
?????? ??? ?????? ????? ???????,weaklyPositive,0.60
???????? ????? ??? ??? ????????? ?????? ??????? ????? ??? ?????? ????? ?????? ????? ?????? ?????? ???? ???????? ?????? ????,stronglyPositive,0.97
?????? ???? ??????????   ???? ???? ????? ?????? ??????   ?? ?????? ????? ??? ??????,stronglyPositive,1.00
????  ???? ???? ???? ??????,stronglyPositive,1.00
????? ???,stronglyPositive,1.00
??? ????? ????? ??????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
????? ???? ?????,stronglyPositive,1.00
????? ??? ?? ???? ???? ???????? ????? ???????,stronglyPositive,1.00
???? ????? ??????,stronglyPositive,1.00
?? ????? ??????? ??????? ?????? ?????? ????? ????? ??????,stronglyPositive,1.00
?? ??? ??????? ????,stronglyPositive,1.00
????? ????? ??? ?????? ????????? ???? ?????? ????????? ?????? ????? ???,stronglyPositive,0.99
?????? ????????? ? ???? ????? ???,stronglyPositive,1.00
????? ???? ???? ?????,stronglyPositive,1.00
????? ???? ????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
???? ??? ??????,weaklyPositive,0.60
????? ?????? ??? ??????,weaklyPositive,0.60
??????? ???? ??? ???? ?? ?? ????? ????,stronglyPositive,1.00
????? ???? ???? ????? ???? ?? ???? ??? ????? ???? ???? ???? ????? ???? ????? ???? ??????? ?????,stronglyPositive,1.00
??????? ??????,stronglyPositive,1.00
????? ????? ???????? ?????? ?????,stronglyPositive,1.00
????? ????? ???????? ?????? ?????,stronglyPositive,1.00
??? ????? ??????? ???? ???? ?????? ???? ???? ?????,weaklyNegative,-0.60
??? ??????? ???? ???? ????? ????? ????? ?????? ????,weaklyPositive,0.53
?????? ??? ?? ??????? ?????,stronglyPositive,1.00
????+?????? ?? ??????? ??????? ??????,stronglyPositive,1.00
?????? ??? ?? ?? ?? ???? ??? ??? ????? ??????????? ??????? ???? ????,stronglyPositive,1.00
??????? ???,stronglyPositive,1.00
??? ????? ?????,stronglyPositive,1.00
??? ????? ???? ???? ?? ???? ???,stronglyPositive,1.00
???? ??????? ????????????? ??????? ??? ????? ????  ????  ????,weaklyPositive,0.60
?????? ????? ?????? ????? ???? ????? ????,stronglyPositive,1.00
???? ??????? ????,stronglyPositive,1.00
??????? ?????? ???? ????,stronglyPositive,1.00
??? ???????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
????? ??????? ????,stronglyPositive,1.00
?????? ???,stronglyPositive,0.84
???? ?????? ??,stronglyPositive,1.00
??????? ???? ????? ?????? ????? ?????? ??? ?????,stronglyPositive,1.00
???? ?????? ????,stronglyPositive,1.00
???? ???? ???? ??? ????? ????? ?????????? ?????,stronglyPositive,0.98
??????? ??? ???? ??? ????? ?????? ???? ???????,stronglyPositive,1.00
????? ??? ???? ????? ??? ?????? ?????????? ???? ??????? ?? ?? ?? ??,stronglyPositive,1.00
????? ??????? ???? ????,stronglyPositive,1.00
?????? ????? ?????? ??? ????? ??????,stronglyPositive,1.00
?????? ?????? ??????? ??????,stronglyPositive,1.00
?????? ????? ???????,stronglyPositive,1.00
?? ??? ?????? ?????? ????? ??? ???? ??? ?????? ????? ?? ???????????? ??????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
???? ??? ????? ?????? ???? ???? ????? ????? ???? ??? ???????,stronglyPositive,0.84
????? ?????? ?????? ??? ??????? ??? ?????? ??? ????? ????????? ?? ???? ???? ?????? ???? ?? ???? ?????? ????????? ?? ??????? ??????? ??????? ????? ???????? ?????,neutral,-0.11
???? ???? ??? ??? ???? ?????? ?? ??????? ????? ?????? ???? ??? ?????? ???? ?????? ?????? ????,stronglyPositive,1.00
?? ????? ???????????? ???? ??? ??? ?????? ???? ?????????? ????? ???? ???? ????,stronglyPositive,1.00
????? ??,stronglyPositive,1.00
???? ?? ???? ???? ??? ??? ?????? ??????? ????? ??? ?????? ???? ??????? ????? ??? ??? ?????? ???????? ?????,stronglyPositive,1.00
???? ??? ?????,stronglyPositive,1.00
????????? ???? ??? ??? ?? ???????????? ????????? ????????,stronglyPositive,0.94
??????? ???? ???? ??????? ?????? ??? ?????,stronglyPositive,1.00
????? ???? ??????,stronglyPositive,1.00
??????? ????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
?? ????? ???? ??????? ????? ?????? ??? ????????? ???????  ????? ????????? ???? ??? ????? ???,stronglyPositive,1.00
?????? ?? ?????? ?????? ???? ????? ?????????? ???? ????? ???????? ????? ?????? ?? ??????????? ?? ???? ?????? ??? ??? ???? ?????? ?????? ????? ? ??????? ????? ????? ? ?????? ??????,weaklyNegative,-0.60
???????? ??????? ????????? ???? ??? ????? ?????????? ??? ????? ??? ??? ?? ????????????????? ?????????????? ?????? ?????? ?????? ???,weaklyNegative,-0.60
????? ???? ???? ??? ??????,stronglyPositive,1.00
?? ????? ???????,stronglyPositive,1.00
??????? ???? ?????,stronglyPositive,1.00
??? ???? ?????? ?????,stronglyPositive,1.00
???? ????? ???? ??? ????? ??????? ?????? ??????? ??????,stronglyPositive,1.00
??? ??????? ? ??? ????? ????? ???  ????? ????? ??????,weaklyPositive,0.60
??? ???? ?????????? ????? ?????? ???,weaklyPositive,0.60
????????,weaklyNegative,-0.59
???? ???????,stronglyPositive,1.00
??????? ???? ????,stronglyPositive,1.00
????? ????? ????? ????,stronglyPositive,1.00
????? ??? ??? ??????,stronglyPositive,1.00
????? ????? ???? ?????? ???? ??????? ??? ??? ???? ??????? ?? ?? ???? ????? ?????  ??? ??????? ??? ????????? ???? ?????? ???? ?????? ????,stronglyPositive,1.00
????? ????? ??? ?? ???? ??? ??????? ?????? ?????? ???? ???? ???? ????? ?????? ???????,stronglyPositive,1.00
???????? ????? ???? ???? ??????? ?? ?????? ???? ???? ????? ??????? ????,stronglyPositive,1.00
???? ????? ?????? ????? ???? ????? ???? ??? ???? ?????? ???? ????,stronglyPositive,1.00
?? ???? ????,stronglyPositive,1.00
