Comment,Polarity_Class,Polarity
কাহিনী টা  দারুণ ছিল মনে হয় সেসের অংশে সবাই কেদেছে,stronglyPositive,1.00
চোখের পানি ধরে রাখতে পারি নাই অসাধারণ নাটক,stronglyPositive,1.00
নাটক দেখার আগেই লাইক দিছি যানি ভালো হবেই,stronglyPositive,1.00
নাটক টি অসাধারণ হইছে কিন্তু শেষটা আরেকটু বাড়ালে ভালো হত,weaklyPositive,0.58
খুব ভালো গল্প ছিলো,stronglyPositive,1.00
দারুণ একটা নাটক,stronglyPositive,1.00
সত্যিই অনেক ভালো লাগছে,stronglyPositive,1.00
খুবই সুন্দর মন ছুয়ে গেলো,stronglyPositive,1.00
অসাধারনnatok,stronglyPositive,0.99
অসাধারণ একটা নাটক,stronglyPositive,1.00
মনে হল নাটকটা খুব তারা তারি  শেষ হয়ে গেল খন ৩৪ মিনিট গেল বোজিনাই ভালো ছিল,stronglyPositive,1.00
নিশো দাদার নাটক গুলো খুবই ভালো লাগে,stronglyPositive,1.00
তিশার অভিনয়  অনেক ভালো হয়েছে,stronglyPositive,1.00
নাটকটা দেখে অনেক ভালো লাগলো,stronglyPositive,1.00
অনেক সুন্দর লেগেছে নাটক টাআফরান নিশোর নাটক সবসময় সুন্দর হয়,stronglyPositive,1.00
অসাধারন নির্মাণ,stronglyPositive,1.00
নাটকটা দেখে অনেক ভালো লাগল,stronglyPositive,1.00
খুব ভাল হইছে,stronglyPositive,1.00
খুব ভালো লাগলো,stronglyPositive,1.00
নিশো দ্যা গ্রেট,stronglyPositive,1.00
কি বলববলার ভাষা নাইঅসাধারন,stronglyPositive,0.86
চমৎকার নাটক সবার অভিনয়ই বেশ ভাল হয়েছে,stronglyPositive,1.00
এই নাটকের পরিচালক ও আর্টিস্টদের বিরুদ্ধে মামলা হওয়া উচিৎ কেননা নাটকটি এই অবস্থায় এসে শেষ করে দিল যেখানে দর্শকেরা আগ্রহ নিয়ে দেখতে চাইলো এরপর কি হয়   দর্শকদের এই ইমোশনাল ব্লাকমেইল করা ঠিক হয়নি অসম্ভব সুন্দর নাটক,stronglyNegative,-1.00
অনেক মজা পাইলাম নাটক দেকে হাই আমার জানু  আমার লগে দুস্টমি করে,stronglyNegative,-0.97
আফরান নিশো  তানজিন তিশা সেরা জুটি,stronglyPositive,1.00
নিশো ভাইয়ের নাটক মানে নতুন কিছু  খুব ভালো লাগছে,stronglyPositive,1.00
দারুন,stronglyPositive,1.00
এক কথাই অসাধারণ,stronglyPositive,1.00
শুরুটা বাজে শেষ টা অসাধারণ  শেষ ভালো যার সব ভালো তার,stronglyPositive,1.00
অনেক সুন্দর,stronglyPositive,1.00
ভাই নাটকটা শেষদিয়ে খুব হিট লাগিয়ে দিছেখুব হিটলাগলো,stronglyPositive,1.00
অনেক ভালো একটি নাটক এক কথায়  ভালো লাগলো নাটকটি,stronglyPositive,1.00
ভাই খুবই ভালো লাগলো তুই বেস্ট,stronglyPositive,1.00
ঈদের সেরা নাটক হলে এটাই,weaklyPositive,0.55
খুব সুন্দর,stronglyPositive,1.00
খুবই সুন্দর,stronglyPositive,1.00
সুন্দর নাটক এমন সুন্দর সুন্দর নাটক হতে থাকলে হয়ত অনেকেই বস্তাপচা সেইসব সিরিয়াল বিমুখ হবে আশা করা যায় আর বিশেষ করে বলতে হয় শেষের গানটির কথা ও এক কথায় অপূর্ব গানের গীতিকবি সুরকার ও গায়ককে অনেক ধন্যবাদ গানটি আলাদা করে পুরোটাই শোনার ব্যবস্থা করা যায় কিনা সে ব্যাপারে সংশ্লিষ্টদের দৃষ্টি আকর্ষণ করছি,weaklyPositive,0.60
অসাধারণ একটা নাটক,stronglyPositive,1.00
মন দিয়ে দেখলাম নাটকটা এক মিনিটের জন্য ও চোখ সরাইনি ভালো লাগলো,stronglyPositive,1.00
অসাধারণ একটা নাটক২ জনের অভিনয় টা নিখাদগল্পটাও বেশ ভালো,stronglyPositive,1.00
তিসা খুব ভাল অভিনয় করেছে,stronglyPositive,1.00
খুবই সুন্দরআমাদের বাংলাদেশের নাটকগুলো সবসময় সুন্দর হয়,stronglyPositive,1.00
খুব ভালো লাগছে,stronglyPositive,1.00
খুব ভালো লাগলোসত্যিই খুব সুন্দর,stronglyPositive,1.00
নাটকটি অনেক সুন্দর বাট কাহিনী টা অনেক ছোট হয়ে গেলো না তো,weaklyNegative,-0.60
অসাধারণ নাটক আমার দেখা তিন বার দেখেছিধন্যবাদ তিশা ও নিশো ভাই কে এবং পরিচালক কে এত সুন্দর নাটক  ও আনন্দ দেওয়ার জন্য,stronglyPositive,1.00
অমিয় ভাই তুমি আসলেই জিনিয়াস,stronglyPositive,1.00
খুব সুন্দর নাটকটা সেসের দিকে চোখের পানি এসে গেল,stronglyPositive,1.00
অমি ভাই আর পলাশ ভাইয়ের ডিরেক্টশনের নাটকগুলো একেকটার চেয়ে একেকটা অসাধারণ কমেন্ট করার ভাষা পাই না,stronglyPositive,1.00
যা ভেবে ছিলাম তার থেকে অনেক ভালো লেগেছে,stronglyPositive,1.00
খুব ভালো,stronglyPositive,1.00
কোন কথা হবে না এক কথায় অসাধারণ আশা করি নেক্সট পার্ট পাব,stronglyPositive,1.00
আমার জীবনে দেখা সবচেয়ে বেস্ট নাটক,stronglyPositive,1.00
সালার নাটক এতো ভালো লাগে কেরে,stronglyPositive,1.00
সুপার হয়েছে,stronglyPositive,1.00
আল্লাহ তুমি এমন মানুষ গুলো কে বাচিয়ে রেখো সব সময় সত্যি কথা চোখের পানি ধরে রাখতে পারলাম না  অনেক ভালোবাসি তোমাকে আমি অনেক,stronglyPositive,1.00
খুব দারুণ লাগলো নাটক,stronglyPositive,1.00
কে সেরা,neutral,0.13
কে সেরা,neutral,0.13
কে সেরা,neutral,0.13
অসাধারণ,stronglyPositive,1.00
খুবই সুন্দর কাহিনী,stronglyPositive,1.00
অনেক ভালো হইছে নাটক টা,stronglyPositive,1.00
এ বছরের সেরা নাটক এটা,stronglyPositive,1.00
অসাধারণ নিশোভাইস্যাক্রিফাইস,stronglyPositive,1.00
অসাধারণ   অভিনয়   বিশেষ  করে নিসো ভাইয়ের,stronglyPositive,1.00
খুব ভাল লাগলো,stronglyPositive,1.00
পুরাটা দেখলামখুব ভাল লাগল দারুন,stronglyPositive,1.00
অসাধারণ সুন্দর নাটক হয়েছে আই লাভ ইউ   ভাই,stronglyPositive,1.00
অসাধারণ,stronglyPositive,1.00
খুব ভালো লেগেছে,stronglyPositive,1.00
নাটক টি খুব সুন্দর শেষের দৃশ্য  টি মুল নাটক টি র অসাধারণ,stronglyPositive,1.00
ও ভাই কমেন্ট পড়ে লাভ নাইনাটক ভালো ছিল,weaklyPositive,0.60
সত্যি অসাধারণ,stronglyPositive,1.00
অসাধারণ একটা নাটক,stronglyPositive,1.00
সুন্দর একটা নাটক এর জন্য ধন্যবাদ ভাই,stronglyPositive,1.00
চমৎকার একটি নাটক নিশো বস এন্ড তানজিন তিশা বেষ্ট জুটি আমার খুব ভালো লাগছে উনাদের অভিনয় আর কাহিনী টা অসাধারণ ছিলো,stronglyPositive,1.00
নাটক টি দেখে অনেক অনেক ভালো লাগল,stronglyPositive,1.00
নিশোর  নাটক মানেই অসাধারণ,stronglyPositive,1.00
এত সুন্দর একটা নাটক উপহার দেওয়ার জন্য ধন্যবাদ  অমি ভাই,stronglyPositive,1.00
অনেক সুন্দর হয়ছে নাটক টা,stronglyPositive,1.00
অনেক অনেক অনেক অনেক সুন্দর,stronglyPositive,1.00
অসাধারণ  সেরা সেরা,stronglyPositive,1.00
অনেক সুন্দর,stronglyPositive,1.00
আফরান নিশো বর্তমানে সবার চেয়ে বেষ্ট,stronglyPositive,1.00
খুব ভাল অভিনয়,stronglyPositive,1.00
ঈদের শুভেচ্ছা সবাইকেএত অল্প সময়ে এত ভালোবাসা দিয়েছেন এজন্য আপনাদের কাছে আমি কৃতজ্ঞসবাই আমার জন্য দোয়া করবেন ভালোবাসা রইলো সবার জন্য,stronglyPositive,1.00
অসাধারন অনবদ্য,stronglyPositive,1.00
খুব ভালো লাগলো নাটকটা দেখে অসাধারণ নাটক টা,stronglyPositive,1.00
হুম হুম লাস্ট চিন টা অসম্ভব সুন্দর,stronglyPositive,1.00
অসাধারন একটি নাটক  অবশ্যই ভালো লেগেছে,stronglyPositive,1.00
নিশো ভাই ভালোবাসা নিরন্তর আপনার মত গুনি অভিনেতা খুব কমএই দেশেহুমায়ুন ফরিদির ছায়া দেখতে পায় আপনার মাঝে  বেশি ভালো লাগে ভাই,stronglyPositive,1.00
অসাধারণ নাটক,stronglyPositive,1.00
কিছুই বলব নাশুধু বলব ভাল হইছে,weaklyPositive,0.59
অনেক ভালো হয়েছে,stronglyPositive,1.00
খুব সুন্দর নাটক,stronglyPositive,1.00
ভালো নাটকগুলো যে এত তারাতারি শেষ হয়ে যায় এক কথায় অসাধারণ,stronglyPositive,1.00
সত্যি অসাধারণ,stronglyPositive,1.00
অসাধারন নাটকটা শেষটা নাইস,stronglyPositive,1.00
অসাধারণ হইছে,stronglyPositive,1.00
এই নাটকগোলা বাংলাদেশ ছিনামা থেকেও ওয়াসামসিনামার পথম অংশ দেখলে বুঝাযায় সিনামার লাস্ট কি  হবেএই নাটকটার লাস্ট দেখে সতি আভাক হলাম,weaklyPositive,0.46
আমার সব থেকে ভালো বন্ধু হল আয়না কারণ আমি যখন কাঁদি তখন সে হাসে না,weaklyPositive,0.45
নাটকটি আমার খুব ভাল লাগছেতাছারাও নিশো ভাই আর তিশা আপুর দুই জনের এক সঙ্গে  আামার খুব ভাল লাগে,stronglyPositive,1.00
খুব সুন্দর নাটক কাঁদছিতো কাঁদছিই,stronglyPositive,1.00
বলতে গেলে বাংলা নাটক অনেক সুন্দর  এক কথা বললে নিশু ভাই অসাধারণ,stronglyPositive,1.00
খুবই সুন্দর,stronglyPositive,1.00
যথেষ্ট সুন্দর হইছে,stronglyPositive,1.00
অনেক সুন্দর নাটক অনেক ভালো লাগলো ধন্যবাদ জানাই আপনাদেরকে,stronglyPositive,1.00
এক কথায় অসাধারণ,stronglyPositive,1.00
চলে যেতে হবে একদিন কোন সন্দেহ নাইআসুন আমরা যাওয়ার জন্য কিছু নিয়ে যাওয়ার জন্য প্রস্তুত হইআজ থেকে এবং এখনি,weaklyNegative,-0.54
অসাধারণ,stronglyPositive,1.00
নাটকটা অনেক অনেক ভাল লেগেছে নিশোতিশা জুটি সব সময়ই বেষ্টনিজের অজান্তেই চোখের কোণে এক ফোটা পানি জমে গেলঈদের ভাল নাটকগুলার মধ্যে এটা অন্যতম,stronglyPositive,1.00
অসাধারণ বস শুধুমাত্র আপনাকে দেখার অপেক্ষায় আছি,stronglyPositive,1.00
নাটকের লাস্ট পার্ট টা দেখে আমার চোখের পানি চলে আসছে সত্যি খুব ভালো হয়েছে সবার অভিনয় টা একদম সসত্যিকারের মতো মনে হয়েছিলো,stronglyPositive,1.00
এককথায় অসাধারণ,stronglyPositive,1.00
এত সুন্দর নাটক আগে কোনো দিন দেকিনাই ভাই,stronglyPositive,1.00
ঈদ এবং এই নাটক মিলিয়ে ভালোই মজা হলো,stronglyPositive,1.00
উপহার টা ভালো ছিলো নিশু ভাই,weaklyPositive,0.60
সুন্দর নাটক ভালো লেগেছে ধন্যবাদ,stronglyPositive,1.00
দেখিতো নিশোভাইয়ের শেষটাসুন্দর নাটকটি কেকে দেখেছেন লাইক ও রিপ্লাই দিন,weaklyPositive,0.60
অসাধারণ একটি নাটক নাটকের নাটক টা অনেক ফুটে তুলছে তানজিন তিশা আর আফরান নিশো,stronglyPositive,1.00
এক কথায় অপূর্ব পুরুস্কার পাওয়ার মত,stronglyPositive,1.00
ভাই দারুন একটা নাটক,stronglyPositive,1.00
বাংলা নাটক সেরা,stronglyPositive,1.00
চোখের জল আটকে রাখতে পারলাম না অঝরেই ঝড়ে পড়লো বাস্তবতা বড়ই নিভুর,weaklyNegative,-0.41
কি বলভ এক কথায় অসাধারণ,stronglyPositive,1.00
অনেক সুন্দর,stronglyPositive,1.00
অসাধারণ ছিল,stronglyPositive,1.00
ভালবাসা অবিরাম ভাই নতুন নতুন উপহার দেওয়ার জন্য,stronglyPositive,1.00
ভালো লাগলো,weaklyPositive,0.60
অসাধারণ একটা নাটক,stronglyPositive,1.00
নাটকটা অসাধারণ লেগেছে,stronglyPositive,1.00
নিশো ভাইকে অনেক ধন্যবাদ এতো ভালো নাটকের  জন্য,stronglyPositive,1.00
খুব ভালো লাগলো,stronglyPositive,1.00
নাটক দেখে আমার ভাষা হারিয়ে ফেলেছি আমি কি লেখবো অসাধারণ নাটকটি ভাইয়া ও আপুকে অনেক অনেক ধন্যবাদ,stronglyPositive,1.00
এক কথায় অসাধারণ একটা নাটক ছিলো চোখের পানি টাও পড়ছে বেষ্ট ছিলো নিশো ভাই,stronglyPositive,1.00
নাটকটির শেষ দিকটা দেখে খুব ভালো লাগলো,stronglyPositive,1.00
গানটা অছাম,stronglyPositive,0.89
ভাই নাটক শেষে চোখ দিয়ে পানি বের হইয়ে গালোখুব ভালো লাগছে অমি ভাই,stronglyPositive,1.00
ভালো লাগলো,weaklyPositive,0.60
২০১৯ সালের সেরা নাটক অসাধারণ নাটক   এত সুন্দর নাট সত্যিই খুব সুন্দর,stronglyPositive,1.00
২০১৯ সালের সেরা নাটক অসাধারণ নাটক   এত সুন্দর নাট সত্যিই খুব সুন্দর,stronglyPositive,1.00
নাটকটি খুব সুন্দর খুব ভালো লাগলো,stronglyPositive,1.00
ঈদের সেরা নাটক,stronglyPositive,1.00
অসাধারন,stronglyPositive,1.00
বস মানেই অন্য কিছু বস মানেই অসাধারণ,stronglyPositive,1.00
লাস্টের দিক টা অসাধারণ ইমোশনাল,stronglyPositive,1.00
আমার দেখা অন অফ দে বেস্ট নাটক লাভ ইউ নিশো ভাই,stronglyPositive,1.00
ভালো থাকুক পৃথিবীর সকল ভালোবাসা,stronglyPositive,0.89
আফরান নিশো মানেই চমৎকার কিছু,stronglyPositive,1.00
অনেক ভালো লাগলো নাটক টা,stronglyPositive,1.00
ঈদের সেরা উপহার পেলামসত্যি অন্তর ছুঁয়ে যাওয়ার মত গল্প,stronglyPositive,1.00
আফরান নিশো মানি অসাধারণ তার নাটক টি দেখবেন সবাই,stronglyPositive,1.00
অসাধারন লাগ্লো খুব ভাল লাগ্লো,stronglyPositive,1.00
সেই ছিল ভাই নিশো ভাই মানে অসাধারণ কিছু,stronglyPositive,1.00
তুমি গ্রেট বস,stronglyPositive,1.00
অসাধারণ বস,stronglyPositive,1.00
অনেক ভালো লাগছে,stronglyPositive,1.00
সত্যি অসাধারণ,stronglyPositive,1.00
নিশো ভাই আর তিসার নাটক মানেই  অসাধারণযারা ভালোবাসেন নিশো ভাই ও তিসা কে তারা লাইক দেন  ঈদ মোবারক,stronglyPositive,1.00
লাভ নিশোশেষ দৃশ্যটা ভালো লাগছে,weaklyPositive,0.60
অসাধারণ নাটক॥,stronglyPositive,1.00
ভালো ছিলো,weaklyPositive,0.60
গল্পটা সত্যি অসাধারণ,stronglyPositive,1.00
মিশু ভাই অসাধারণ সুপার,stronglyPositive,1.00
অসাধারন নাটকভালোবাসা রইল তোমাদের প্রতি,stronglyPositive,1.00
অসাধারন   প্রথম  কিছুটা কাহিনি আমার জীবনের সাথে  মিলে  বাকিটা  নয়  অনেক ভালো লাগলো,stronglyPositive,1.00
অসাধারণ নাটক,stronglyPositive,1.00
আমি কলকাতার বাংলাদেশের ১৫০+ নাটক দেখেছিদারুণ সব কাহিনী,stronglyPositive,1.00
অনেক অনেক অনেক সুন্দর হয়েছে যা বলে বুজানো যাবেনা,stronglyPositive,1.00
অসংখ্য ধন্যবাদ অমি ভাই এতো সুন্দর নাটক উপহার দেওয়ার জন্য,stronglyPositive,1.00
বালের নাটক পুরাই ইমোশনাল কইরা চোঁখের পানি বাহির কইরা দিছে ভালোবাসার দাবী অধিকার সব সময়ই এমন হওয়া উচিৎ অসাধারন গল্প,stronglyPositive,1.00
কি বলবো ভাষা নেই বলারসুন্দর একটা নাটক,stronglyPositive,1.00
লুতুপুতু ছাড়াও যে একটা ভালো নাটক হয় এই নাটক তার প্রমাণ,stronglyPositive,1.00
অসাধারণ নাটক দেইখ্যা মুতি আইছি,stronglyPositive,1.00
এভারের সেরা নাটক হবে আফরান নিশো ও তানজিন তিশার,stronglyPositive,1.00
আসলেই দ্যা ইন্ড এর ইন্ডটাই মূল জিনিস ছিলো সব মিলিয়ে দ্যা ইন্ড অসাধারণ একটি নাটক দেখা আমার নিশোতিশার এই নাটকটি,stronglyPositive,1.00
ভালবাসা অবিরাম  তানজিন তিসা,stronglyPositive,1.00
ভালোর উপরে ভালো লাগছে নাটকটা,stronglyPositive,1.00
প্রশংসনীয়,weaklyPositive,0.60
কার অভিনয় বেশি ভাল হয়েছে আফরান নিশু= লাইকতানজিন তিশা= কমেন্ট,neutral,0.18
ভালো লাগলো,weaklyPositive,0.60
অনেক ভালো লাগে,stronglyPositive,1.00
অসাধারণ নাটক বস,stronglyPositive,1.00
অসাধারণ ছিলো নিশু ভাইয়্যাভালোবাসা ভাইধন্যবাদ ওমি ভাইএমন একটি নাটক আমাদের মাঝে উপস্থাপন করার জন্য,stronglyPositive,1.00
ওরে ভাই সেরা সেরা সেরা নাটক,stronglyPositive,1.00
অাসলে অাপনারা যারা অক্লান্ত পরিশ্রম করে এত সুন্দর নাটক অামাদের উপহার দেন অাপনাদের সার্থকতা তখনই যখন অামাদের মনকে অাবেগী করে তুলে শেষ পর্যায়ে কখন যে চোখের কোণে জল চলে অাসলো টের পেলাম নাধন্যবাদ কাজল এবং পলাশ ভাই,stronglyPositive,1.00
বাংলাদেশের নাটক পৃথিবীরর সেরা নাটক,stronglyPositive,1.00
ভাই অসাধারণ সুন্দর নাটক,stronglyPositive,1.00
লাস্টের সিনটার জন্য মোটেও এক্সপেক্ট ছিলাম নাচোখের পানিতে ভিজে গেল মুখটাআই হোপ  সালের মেরিল প্রথম আলোর মত ভালো ভালো এওয়ার্ড এ স্থান পাবে এই নাটকটি ইনশাআল্লাহ,stronglyPositive,1.00
অসাধারণ,stronglyPositive,1.00
অমি ভাই নাটকটা ভালো হয়েছে ২ য় পার্ট করেবেন প্লিজ নিশো আর তিশা সময়ের সেরা জুটি,stronglyPositive,1.00
মারভেলাস দ্বিতীয় পার্ট চাই,neutral,-0.20
সত্যি বলতে চোখ থেকে অনেক পানি পরেছে আর এমন ভালবাসা সারা জীবন আটুট থাকুক,stronglyPositive,1.00
আমরা ছেলেরা এমনি ভালোবাসি বেশি প্রকাশ করি কম,stronglyPositive,0.98
নাটক টা খুব সুন্দর হয়ছে,stronglyPositive,1.00
অসাধারণপছন্দের অভিনেতা এবং অভিনেত্রীর একত্রে এই নাটকটি আমাদের উপহার দেওয়ার জন্য ধন্যবাদ,stronglyPositive,1.00
এটাতো সত্যিকারে ভালোবাসা প্রকাশ পায়সিগারেট শেষ  হয়ে গেলো  ১ বক্স  নাটক দেখে🤒🤒🤒🤒🤒,weaklyPositive,0.49
সব মিলিয়ে অনেকটা ভালো হইছে,weaklyPositive,0.52
নিশো ভাই আপনে পারেন ভাই পারেন নাটক টা সেই রোমান্টিক,stronglyPositive,1.00
ভাই সেরা,stronglyPositive,1.00
কি যে ভালো লাগছে নাটক টা বলে বুজাতে পারবো না এক কথায় অসাধারণ সুন্দর একটা নাটক,stronglyPositive,1.00
অনেক ভালো লাগলো কে কে একমত আছেন লাইক দিয়ে জানান,stronglyPositive,1.00
ভাল লাগল,weaklyPositive,0.60
নিশোর চিপা দিয়া এন্ট্রিটা চরম হইছে আর তিশার এন্ট্রিটা তো আউটস্ট্যান্ডিং,stronglyPositive,1.00
নিশোর এন্ট্রিটা চরম হইছে আর তিশার এন্ট্রিটা তো আউটস্ট্যান্ডিং,stronglyPositive,1.00
ভাইয়া নাটক খুব ভালোলাগে,stronglyPositive,1.00
অনেক অনেক ভালো লেগেছে,stronglyPositive,1.00
নিশো ভাইয়ার নাটক গুলোই অসাধারন,stronglyPositive,1.00
নাটকের শুরুটা যেমন হয়েছিল শেষটা যে এতটাই সুন্দর হবে আমি ভবতেই পারিনি,stronglyPositive,1.00
তিশা আপু আই লাভ ইউতুমি খুব সুন্দর করে কথা বলে,stronglyPositive,1.00
দারুণ ছিল,stronglyPositive,1.00
তিশা আপ্পি এবং নিশো ভাইয়া পারফেক্ট জুটি,stronglyPositive,1.00
নিশো সালাই একটা পাককা অভিনেতা,stronglyNegative,-1.00
সুন্দর হয়েছে,weaklyPositive,0.52
একটা ভাল রিভিউ লেখার ক্ষমতা নেই যতসব আজাইরা কমেন্ট দিয়ে ভরা❎,stronglyNegative,-1.00
পরিচালক কে ওনেক ধন্যবাদএতো সুন্দর নাটক উপহার দেওয়ার জন্যে,stronglyPositive,1.00
খুব ভালো একটা নাটক,stronglyPositive,1.00
অসাধারণ নাটক,stronglyPositive,1.00
কাহিনী টা পুরাতন কিন্তু উপস্থাপনটা সুন্দর হইছে ভালো লাগছে,weaklyPositive,0.60
এই নাটক আমার কাছে অনেক ভালো লাগছেএক কথায় অসাধারণ নাটক ছিলো,stronglyPositive,1.00
সত্যিই অসাধারন,stronglyPositive,1.00
আগে ভালো বাসতাম অপূর্বকে আর এখন নিশুকে,stronglyPositive,0.95
নিসো ভাইয়ের মত সেরা অবিনেতা আর নেই তুমিই আমাদের বসতোমার সব নাটকই আমার থেকে বেস্ট লাগে,stronglyPositive,1.00
অসাধারন ছিলো নাটকটা,stronglyPositive,1.00
অসাধারণ একটা নাটক শেষে দিয়ে ইমোশনাল করে ফেলছে,stronglyPositive,1.00
নিশো ভাই সেরা সেরা,stronglyPositive,1.00
কঠিন রে পাগলা কঠিন,stronglyNegative,-1.00
অসাধারণ চিত্রনাট্য ধন্যবাদ,stronglyPositive,1.00
অসাধারণ চিত্রনাট্য ধন্যবাদ,stronglyPositive,1.00
ভালোই নিশোর অভিনয় আরও সার্প হচ্ছে,stronglyPositive,0.90
অসাধারণ নাটক,stronglyPositive,1.00
বস তুমি সত্যি বাংলাদেশের সেরা অভিনেতা,stronglyPositive,1.00
বস অসাধারণ নাটক,stronglyPositive,1.00
অসাধারণ একটি নাটক কমেডি সাসপেন্স আর ভালোবাসার ইমোশনের এক অসাধারণ মেলবন্ধন,stronglyPositive,1.00
নিশো দা গ্রেট,stronglyPositive,1.00
অনেক সুন্দর হইছে,stronglyPositive,1.00
খুব ভাললাগলো,stronglyPositive,1.00
নিসো তিশা দারুন জুটি,stronglyPositive,1.00
বস্ মানেই ভালে কিছু,stronglyPositive,1.00
অনেক অনেক ভালো লাগছে,stronglyPositive,1.00
ভীষণ  ভালো  গল্প যা  মন ছুঁয়ে  যায়  সত্যিকারের ভালোবাসা  এমনই হয়  ভারত পঃ বঙ্গ,stronglyPositive,1.00
এক কথায় অসাধারণ অসাম,stronglyPositive,1.00
নাটক পরে আগে জুটি দেখে ভাল লাগল,weaklyPositive,0.60
অসাধারণ নিশো ভাই নাটকটি মনোযোগ দিয়ে দেখছি সত্যি অসাধারণ হয়েছে লাভ ইউ ভাই,stronglyPositive,1.00
অনেক সুন্দর একটা নাটক পেলেম প্রথমে যেমন মজা পেলাম আবার শেষটায় অনেক ইমোশনাল চোখে পানি চলে এলো  সব মিলিয়ে অনেক সুন্দর অনেক,stronglyPositive,1.00
অসাধারণ একটি নাটক,stronglyPositive,1.00
অসাধারণ একটা নাটক শেষ টুকু দেখে চোখের পানি ধরে রাখতে পারিনিঈদের সেরা নাটক আমার মনে হয়,stronglyPositive,1.00
চমৎকার নাটক,stronglyPositive,1.00
অসাধারণ একটা নাটক দেখলাম আসলেই নিশু আর তানজিন তিশা জুটি মানেই সেরা জুটি,stronglyPositive,1.00
নিশো ও তানজিন তিশা সবচেয়ে রোমান্টিক জুটিতাদেরকে বড় পর্দায়ও দেখতে চাইতুমুল হিট জুটি,stronglyPositive,1.00
নিশু তোমার অভিনয় অসাধারন,stronglyPositive,1.00
বেস্ট ওয়ান,stronglyPositive,1.00
এক কথায় অন্যরকমবলার ভাষা হারিয়ে ফেলেছিঅনেক ভালো লাগছেশেষটা যে এভাবে হবে বা কাহিনী এভাবে মোর নিবেকল্পনার বাহিরেসত্যিই অনেক ভালো লাগছে,stronglyPositive,1.00
নাটকটা খুব সুন্দর ও ভালো হইছেশুধুই খারাপ গালি গুলো না থাকলে আরো সুন্দর হইতোসারা বিশ্বের মধ্যে আমাদের বাংলাদেশের নাটক খুব সুন্দর ও ভালো হয়ধন্যবাদ প্রিয় নিশু ভাই ও তিশা আপু এবং পরিচালক কে,stronglyPositive,1.00
নাটকের অভিনয় সুন্দর হইছেকিন্তু কাহিনী পুরানোএমন অনেক নাটক আগেই বানানো হইছে যেই গুলা নায়ক বা নাইকার বড় রোগ থাকে তাই তারা তাদের ভালবাসার মানুষকে দূরে সরাইয়া দেয় লাস্টে তারা জানতে পারে,weaklyNegative,-0.58
বাংলা নাটক দেখুন এবং  দেশের সংস্কৃতি রক্ষা  করুন  আমাদেরকে এত সাপোর্ট আর ভালবাসার জন্য ধন্যবাদ সবাইকে ঈদ মোবারক,stronglyPositive,1.00
তিশা এত সামাজিক ড্রেস পরা ধরল কবে থেকেভাল লাগল অনেক,stronglyPositive,1.00
সত্যি অসাধারন  অনেক ভালো লাগলো,stronglyPositive,1.00
নতুন করে কিছু বলার নাই গর্ব হয় এমন   দেশের জন্মে যেখানে এতো সুন্দর নাটক হয়৷ না হোক বলিউড এর মত সিনামা তাততে কি আমাদের মতো নাটোক কেউ পারবেনা,stronglyPositive,1.00
চমৎকার একটি নাটক আশা করি পরবর্তী নাটকের,stronglyPositive,1.00
সারা টা নাটক  দুমিনিটের অভিনয়ে ফুটিয়ে তুলেছেন খুব ভাল লাগল,stronglyPositive,1.00
বসের নাটকের গান গুলা অসাধারণ হয়,stronglyPositive,1.00
অনেক ভাল লাগছে ভাই,stronglyPositive,1.00
তিশা আপু অনেক কিউট আর অভিনয় টাও দারুন হয়েছে,stronglyPositive,1.00
মন ছুঁয়ে যাওয়ার মত নাটকতবে নাটকের নাম বাংলায় দিলে ভালো হতো,weaklyPositive,0.60
সত্যিই অসাধারণ হইছে,stronglyPositive,1.00
গানটা সুন্দর  অভিনয় ও সেই,stronglyPositive,1.00
অসাধারণ সুন্দর একটা নাটক আমি অভিভূত,stronglyPositive,1.00
নিশো ভাইয়ের বুকের বা পাশে নাটকটা দেখে চোখে পানি চলে এসেছিল অার অাজকে এই নাটকটা দেখে অাসলো অাসলেই নিশো ভাই অনেক বড় মাপের অভিনেতা তার দীর্ঘায়ু কামনা করছি ভাল থাকবেন ভাইয়া সবসময়,stronglyPositive,1.00
এই নাটক ও অপূর্ব মেহজাবিন অভিনিত ভালো থেকো তুমি ও নাটকটি এক ই  গল্প,stronglyPositive,0.99
অসাধারণ আপনার সব নাটক আমি দেখিঅসাধারণ,stronglyPositive,1.00
খুব সুন্দর,stronglyPositive,1.00
নাটকটা ভালো কিন্তু শেষ অংশটা দেখে কান্না চলে আসলো,weaklyNegative,-0.60
নিশু ভাই জোস এক কথাই অসাধারণ,stronglyPositive,1.00
অনেক বেশি ভালো ছিলো স্টোরি + দুইজনের এক্টিং,stronglyPositive,1.00
প্রথমে একটু রোমান্টিক হলেও শেষে দিকে ভীষণ ইমোশনাল,stronglyPositive,0.99
কমন ষ্টোরি কিন্তু অভিনয় অসাধারণ,stronglyPositive,1.00
ভাই সত্যিই বাংলাদেশের সেরা অভিনেতা,stronglyPositive,1.00
চোখের পানি থামছেই না নাটকের সেরা জুটি,stronglyPositive,1.00
আমাদের টাঙ্গাইলের পোলা ৮০ টাকা তোলা বর্তমানে সেরা অভিনেতা মানেই নিশো ভাই,stronglyPositive,1.00
